customer_id,account_id,account_type,is_active,start_date,end_date
1001,d1d560b3,CHECKING,ACTIVE,2020-12-06,
1001,996c1d94,CREDIT,ACTIVE,2020-08-21,
1002,66525b46,CREDIT,ACTIVE,2022-02-16,
1002,d0d13c20,CREDIT,INACTIVE,2022-12-19,2025-04-08
1002,58b394fa,SAVINGS,ACTIVE,2020-04-26,
1003,f7484eef,SAVINGS,ACTIVE,2023-12-04,
1003,232bd072,SAVINGS,ACTIVE,2023-10-28,
1003,2ff0ae5c,CREDIT,ACTIVE,2021-07-25,
1004,b9ad79f4,CHECKING,INACTIVE,2021-02-21,2021-09-13
1004,05ef46dd,SAVINGS,INACTIVE,2021-04-26,2023-05-29
1005,a22c7b7a,SAVINGS,ACTIVE,2024-04-15,
1005,23c5f355,SAVINGS,ACTIVE,2022-07-19,
1006,c0b26d5e,SAVINGS,ACTIVE,2023-02-10,
1006,1457a655,CHECKING,ACTIVE,2023-10-25,
1006,dd267b00,CREDIT,ACTIVE,2025-02-24,
1007,7725e740,CREDIT,ACTIVE,2020-11-16,
1007,b920dc9d,CHECKING,INACTIVE,2023-06-16,2023-10-10
1007,17e3650a,CREDIT,ACTIVE,2025-01-28,
1008,b8b7202b,SAVINGS,ACTIVE,2022-11-22,
1008,bbe47d88,SAVINGS,ACTIVE,2022-10-10,
1008,770c999e,SAVINGS,ACTIVE,2024-06-04,
1009,c4ba8ae4,CREDIT,ACTIVE,2023-11-18,
1010,6131a775,SAVINGS,INACTIVE,2022-12-25,2023-07-26
1010,5ec413a2,SAVINGS,INACTIVE,2020-08-02,2022-03-22
1011,073cec94,SAVINGS,ACTIVE,2021-05-20,
1011,4461a5a1,CHECKING,ACTIVE,2025-05-23,
1011,568238d8,CHECKING,ACTIVE,2024-09-20,
1012,a2ecc68f,SAVINGS,ACTIVE,2024-06-23,
1012,ef9405e8,SAVINGS,ACTIVE,2022-12-28,
1013,827a14ea,CREDIT,ACTIVE,2022-03-17,
1013,0bff20c7,CREDIT,ACTIVE,2021-03-19,
1013,94cd8aad,CHECKING,ACTIVE,2025-07-14,
1014,43ea294b,CHECKING,ACTIVE,2021-10-31,
1014,2639eb40,SAVINGS,ACTIVE,2020-03-22,
1015,6569aef9,SAVINGS,ACTIVE,2020-12-21,
1015,becf0209,SAVINGS,ACTIVE,2022-05-27,
1015,4d6bf7b6,CREDIT,ACTIVE,2023-01-17,
1016,1eb8294f,SAVINGS,ACTIVE,2025-05-23,
1016,c5bb5344,CREDIT,ACTIVE,2023-04-08,
1017,706831a8,SAVINGS,INACTIVE,2025-05-10,2026-08-28
1017,051bb518,SAVINGS,ACTIVE,2020-10-23,
1018,48d9c0f1,SAVINGS,ACTIVE,2021-12-13,
1018,f125412a,SAVINGS,ACTIVE,2023-04-16,
1018,1dff4075,CHECKING,ACTIVE,2024-07-21,
1019,771b1038,CREDIT,ACTIVE,2025-05-13,
1019,78a2fa6c,CHECKING,ACTIVE,2022-10-29,
1020,82d4921e,SAVINGS,INACTIVE,2023-09-01,2024-09-18
1020,24faa09b,SAVINGS,ACTIVE,2022-02-19,
1021,4258de7e,CREDIT,ACTIVE,2021-02-22,
1021,1c032943,CHECKING,ACTIVE,2025-03-25,
1021,8c65b0a0,SAVINGS,INACTIVE,2025-03-05,2026-10-24
1022,4334e4a4,CHECKING,ACTIVE,2021-08-20,
1023,bbb542c1,CREDIT,ACTIVE,2021-02-11,
1023,fc958fb8,CHECKING,ACTIVE,2022-04-20,
1023,07820d9d,SAVINGS,ACTIVE,2024-05-09,
1024,a1031d2b,SAVINGS,ACTIVE,2024-10-24,
1024,4e4e3ac4,SAVINGS,ACTIVE,2022-11-18,
1024,4269a2ec,SAVINGS,ACTIVE,2025-07-09,
1025,9d295ad5,SAVINGS,ACTIVE,2023-06-20,
1025,d6d1cb6d,CREDIT,ACTIVE,2024-11-16,
1025,36a8a48e,CHECKING,INACTIVE,2020-04-26,2022-08-01
1026,19428c3a,SAVINGS,ACTIVE,2023-03-28,
1026,a7c355a1,SAVINGS,ACTIVE,2021-05-30,
1027,ea91433f,CHECKING,INACTIVE,2024-12-31,2027-01-26
1027,782eebc5,SAVINGS,INACTIVE,2024-01-24,2024-11-12
1028,e30178fe,CHECKING,ACTIVE,2023-08-11,
1028,06f73cef,CHECKING,ACTIVE,2022-08-06,
1029,2aed354d,CHECKING,ACTIVE,2023-11-25,
1029,8beb63ba,CREDIT,INACTIVE,2021-09-27,2022-03-12
1029,b909a0be,CREDIT,ACTIVE,2021-03-25,
1030,686fe242,CHECKING,INACTIVE,2023-05-25,2024-10-06
1030,9ae0ead5,SAVINGS,INACTIVE,2023-07-25,2025-08-10
1031,05b5b1e3,CHECKING,ACTIVE,2020-09-29,
1032,970ba624,SAVINGS,ACTIVE,2023-08-27,
1033,9748c74f,CREDIT,INACTIVE,2025-08-11,2027-12-02
1034,092e585a,CHECKING,ACTIVE,2023-01-27,
1035,c61a79ae,CREDIT,INACTIVE,2022-10-07,2023-10-05
1035,78595ea5,CREDIT,ACTIVE,2023-12-29,
1035,1b2b8b6e,SAVINGS,ACTIVE,2020-08-05,
1036,c4a86d26,CHECKING,INACTIVE,2024-02-08,2025-02-19
1036,486645a1,CHECKING,ACTIVE,2022-05-28,
1037,2889f15b,SAVINGS,INACTIVE,2024-09-11,2026-08-29
1037,46119312,SAVINGS,ACTIVE,2025-02-05,
1038,3dedcc1d,SAVINGS,INACTIVE,2022-03-12,2023-09-14
1039,f560eac4,CREDIT,ACTIVE,2022-08-12,
1040,bc2b8da9,CREDIT,ACTIVE,2025-01-14,
1041,b3601038,CHECKING,ACTIVE,2025-01-02,
1041,336d9bd0,CHECKING,INACTIVE,2020-08-29,2022-12-11
1042,2fc6443c,SAVINGS,ACTIVE,2023-10-28,
1042,774e0523,SAVINGS,ACTIVE,2021-05-30,
1042,98bba86f,CREDIT,ACTIVE,2024-12-10,
1043,295255bb,CREDIT,ACTIVE,2020-06-04,
1043,b523b4a0,SAVINGS,ACTIVE,2023-03-16,
1044,d6927876,SAVINGS,INACTIVE,2022-12-28,2023-11-23
1044,63af015a,CREDIT,INACTIVE,2023-02-25,2024-10-28
1044,2747fba5,CHECKING,ACTIVE,2022-09-26,
1045,f6e70b9e,SAVINGS,INACTIVE,2024-07-20,2024-11-16
1046,3dccbb04,SAVINGS,ACTIVE,2021-07-21,
1047,c22681eb,CHECKING,ACTIVE,2020-10-19,
1048,178f81f6,CREDIT,ACTIVE,2020-10-07,
1048,c88bea34,CHECKING,ACTIVE,2021-06-06,
1048,8f9e327d,CREDIT,ACTIVE,2020-09-26,
1049,60674fc3,CREDIT,ACTIVE,2024-02-11,
1050,f0e56f93,CHECKING,ACTIVE,2022-05-30,
1051,b3ff3bd4,SAVINGS,ACTIVE,2024-03-14,
1052,c02c7c03,SAVINGS,ACTIVE,2022-02-23,
1052,8530233d,CREDIT,ACTIVE,2024-01-22,
1053,49f0c578,CHECKING,ACTIVE,2020-05-23,
1053,87116bec,CREDIT,ACTIVE,2024-03-07,
1053,344f4ebb,CREDIT,ACTIVE,2025-03-19,
1054,1b9cd6af,SAVINGS,ACTIVE,2020-05-19,
1054,5d1f7e41,CHECKING,ACTIVE,2025-06-21,
