customer_id,account_id,reporting_month_yyyymm,average_monthly_balance,date_computed
1001,996c1d94,202507,2543.92,2025-08-01
1001,d1d560b3,202507,1605.92,2025-08-01
1002,58b394fa,202507,2051.02,2025-08-01
1002,66525b46,202507,4127.69,2025-08-01
1002,d0d13c20,202507,2429.84,2025-08-01
1003,232bd072,202507,1076.7,2025-08-01
1003,2ff0ae5c,202507,2265.48,2025-08-01
1003,f7484eef,202507,2384.39,2025-08-01
1004,05ef46dd,202507,500.32,2025-08-01
1004,b9ad79f4,202507,3867.48,2025-08-01
1005,23c5f355,202507,2365.59,2025-08-01
1005,a22c7b7a,202507,2630.93,2025-08-01
1006,1457a655,202507,2898.97,2025-08-01
1006,c0b26d5e,202507,2184.49,2025-08-01
1006,dd267b00,202507,2858.07,2025-08-01
1007,17e3650a,202507,4104.24,2025-08-01
1007,7725e740,202507,3989.68,2025-08-01
1007,b920dc9d,202507,5175.74,2025-08-01
1008,770c999e,202507,449.65,2025-08-01
1008,b8b7202b,202507,4142.24,2025-08-01
1008,bbe47d88,202507,4611.74,2025-08-01
1009,c4ba8ae4,202507,965.88,2025-08-01
1010,5ec413a2,202507,1464.71,2025-08-01
1010,6131a775,202507,5482.62,2025-08-01
1011,073cec94,202507,4197.35,2025-08-01
1011,4461a5a1,202507,3816.75,2025-08-01
1011,568238d8,202507,4804.97,2025-08-01
1012,a2ecc68f,202507,3639.5,2025-08-01
1012,ef9405e8,202507,4364.94,2025-08-01
1013,0bff20c7,202507,1945.79,2025-08-01
1013,827a14ea,202507,837.02,2025-08-01
1013,94cd8aad,202507,4058.2,2025-08-01
1014,2639eb40,202507,4890.29,2025-08-01
1014,43ea294b,202507,5079.82,2025-08-01
1015,4d6bf7b6,202507,4686.42,2025-08-01
1015,6569aef9,202507,4257.66,2025-08-01
1015,becf0209,202507,4102.96,2025-08-01
1016,1eb8294f,202507,3255.21,2025-08-01
1016,c5bb5344,202507,5982.63,2025-08-01
1017,051bb518,202507,2504.61,2025-08-01
1017,706831a8,202507,4635.03,2025-08-01
1018,1dff4075,202507,1851.71,2025-08-01
1018,48d9c0f1,202507,4644.07,2025-08-01
1018,f125412a,202507,2252.53,2025-08-01
1019,771b1038,202507,872.12,2025-08-01
1019,78a2fa6c,202507,2540.6,2025-08-01
1020,24faa09b,202507,2537.37,2025-08-01
1020,82d4921e,202507,668.47,2025-08-01
1021,1c032943,202507,3416.25,2025-08-01
1021,4258de7e,202507,551.7,2025-08-01
1021,8c65b0a0,202507,2642.7,2025-08-01
1022,4334e4a4,202507,3219.77,2025-08-01
1023,07820d9d,202507,1071.99,2025-08-01
1023,bbb542c1,202507,2951.02,2025-08-01
1023,fc958fb8,202507,5614.48,2025-08-01
